open,high,low,close,volume,timestamp
3477.635,3479.845,3477.275,3478.28,2359,2025-09-02 12:30:00
3478.245,3478.815,3476.015,3476.065,2611,2025-09-02 12:35:00
3476.045,3477.77,3476.01,3477.345,2288,2025-09-02 12:40:00
3477.255,3479.92,3477.125,3479.295,2003,2025-09-02 12:45:00
3479.29,3480.24,3478.225,3479.145,1763,2025-09-02 12:50:00
3479.19,3480.495,3479.08,3479.865,1388,2025-09-02 12:55:00
3479.795,3479.815,3478.265,3478.34,2345,2025-09-02 13:00:00
3478.345,3479.325,3477.695,3478.23,2859,2025-09-02 13:05:00
3478.225,3479.39,3477.605,3477.8,2029,2025-09-02 13:10:00
3477.795,3478.345,3476.505,3477.58,1691,2025-09-02 13:15:00
3477.615,3478.805,3476.575,3477.35,1994,2025-09-02 13:20:00
3477.46,3479.63,3476.725,3476.73,1962,2025-09-02 13:25:00
3476.745,3477.205,3475.84,3476.18,1507,2025-09-02 13:30:00
3476.19,3481.675,3476.165,3481.055,2105,2025-09-02 13:35:00
3480.925,3483.475,3480.5,3481.25,1925,2025-09-02 13:40:00
3481.195,3482.675,3481.03,3481.825,1443,2025-09-02 13:45:00
3481.8,3482.205,3479.565,3480.85,1704,2025-09-02 13:50:00
3480.76,3481.115,3479.27,3480.155,1418,2025-09-02 13:55:00
3480.165,3482.525,3480.115,3481.515,1555,2025-09-02 14:00:00
3481.44,3485.205,3481.13,3484.85,2312,2025-09-02 14:05:00
3484.845,3484.845,3482.525,3483.385,2219,2025-09-02 14:10:00
3483.37,3484.62,3482.605,3483.36,2931,2025-09-02 14:15:00
3483.34,3484.275,3482.9,3484.13,2351,2025-09-02 14:20:00
3484.14,3485.86,3483.96,3485.765,2287,2025-09-02 14:25:00
3485.76,3486.73,3484.475,3485.995,2889,2025-09-02 14:30:00
3486.005,3486.07,3484.025,3484.755,2845,2025-09-02 14:35:00
3484.74,3485.295,3483.33,3483.62,2809,2025-09-02 14:40:00
3483.64,3484.08,3481.435,3481.52,3347,2025-09-02 14:45:00
3481.45,3482.545,3480.2,3481.09,3270,2025-09-02 14:50:00
3481.05,3481.41,3479.16,3479.45,3431,2025-09-02 14:55:00
3479.5,3480.815,3478.47,3480.085,3393,2025-09-02 15:00:00
3480.11,3482.815,3479.895,3482.295,2136,2025-09-02 15:05:00
3482.29,3485.765,3482.29,3484.175,2955,2025-09-02 15:10:00
3484.2,3486.215,3483.63,3485.705,3185,2025-09-02 15:15:00
3485.745,3488.23,3485.26,3486.925,2447,2025-09-02 15:20:00
3486.935,3490.075,3486.815,3489.845,3415,2025-09-02 15:25:00
3489.895,3494.295,3489.44,3493.2,4330,2025-09-02 15:30:00
3493.15,3493.42,3490.495,3491.425,2915,2025-09-02 15:35:00
3491.45,3492.1,3489.665,3490.655,4137,2025-09-02 15:40:00
3490.66,3490.755,3482.415,3484.985,5364,2025-09-02 15:45:00
3485.005,3487.74,3483.545,3483.775,4899,2025-09-02 15:50:00
3483.69,3484.385,3480.63,3482.665,4578,2025-09-02 15:55:00
3482.65,3488.6,3480.76,3481.49,4719,2025-09-02 16:00:00
3481.51,3482.535,3474.835,3474.87,4909,2025-09-02 16:05:00
3474.9,3479.02,3474.42,3476.65,3333,2025-09-02 16:10:00
3476.7,3480.76,3476.485,3478.195,2918,2025-09-02 16:15:00
3478.18,3485.91,3478.18,3485.145,3693,2025-09-02 16:20:00
3485.2,3487.36,3481.675,3482.105,4086,2025-09-02 16:25:00
3482.1,3484.98,3480.525,3481.39,4773,2025-09-02 16:30:00
3481.385,3482.21,3478.35,3481.82,3954,2025-09-02 16:35:00
3481.76,3485.84,3480.06,3483.28,3305,2025-09-02 16:40:00
3483.275,3485.135,3480.435,3482.23,4070,2025-09-02 16:45:00
3482.255,3483.81,3481.265,3482.035,2223,2025-09-02 16:50:00
3482.05,3485.25,3481.335,3485.18,2226,2025-09-02 16:55:00
3485.385,3488.865,3479.0,3482.98,6459,2025-09-02 17:00:00
3483.03,3487.77,3483.03,3485.725,7362,2025-09-02 17:05:00
3485.745,3490.285,3485.07,3489.25,5334,2025-09-02 17:10:00
3489.28,3493.7,3486.94,3487.63,7584,2025-09-02 17:15:00
3487.625,3488.86,3482.96,3487.65,5779,2025-09-02 17:20:00
3487.7,3492.475,3486.56,3489.145,6642,2025-09-02 17:25:00
3489.085,3493.85,3488.465,3493.205,7697,2025-09-02 17:30:00
3493.225,3499.545,3489.48,3497.7,7629,2025-09-02 17:35:00
3497.785,3498.95,3492.955,3498.07,8319,2025-09-02 17:40:00
3498.045,3499.955,3496.35,3499.85,6888,2025-09-02 17:45:00
3499.905,3502.18,3497.55,3501.02,5297,2025-09-02 17:50:00
3501.145,3505.12,3500.925,3502.395,5263,2025-09-02 17:55:00
3502.48,3502.885,3495.24,3500.21,5289,2025-09-02 18:00:00
3500.215,3505.415,3500.195,3503.51,5290,2025-09-02 18:05:00
3503.48,3510.65,3503.3,3510.405,6452,2025-09-02 18:10:00
3510.39,3514.135,3508.875,3510.18,6317,2025-09-02 18:15:00
3510.175,3512.945,3508.035,3511.47,5426,2025-09-02 18:20:00
3511.455,3512.74,3510.32,3511.225,4489,2025-09-02 18:25:00
3511.255,3513.31,3509.525,3513.15,5210,2025-09-02 18:30:00
3513.105,3516.91,3512.75,3515.69,4781,2025-09-02 18:35:00
3515.695,3515.76,3509.765,3511.7,5306,2025-09-02 18:40:00
3511.69,3513.31,3510.225,3513.055,3543,2025-09-02 18:45:00
3513.03,3514.6,3511.3,3512.26,3021,2025-09-02 18:50:00
3512.32,3513.265,3511.705,3513.05,2712,2025-09-02 18:55:00
3513.04,3515.28,3512.225,3513.61,3469,2025-09-02 19:00:00
3513.545,3515.24,3512.3,3512.495,4352,2025-09-02 19:05:00
3512.5,3515.25,3511.7,3514.505,2873,2025-09-02 19:10:00
3514.525,3518.785,3514.4,3517.75,4018,2025-09-02 19:15:00
3517.755,3519.005,3516.725,3517.505,3980,2025-09-02 19:20:00
3517.47,3520.58,3517.38,3520.5,2856,2025-09-02 19:25:00
3520.505,3521.85,3518.155,3520.605,2918,2025-09-02 19:30:00
3520.575,3524.62,3519.56,3523.45,3246,2025-09-02 19:35:00
3523.44,3526.255,3522.135,3526.245,3203,2025-09-02 19:40:00
3526.24,3526.48,3521.845,3522.88,3471,2025-09-02 19:45:00
3522.87,3524.64,3520.05,3523.995,2583,2025-09-02 19:50:00
3523.94,3525.06,3523.21,3524.94,2276,2025-09-02 19:55:00
3524.945,3527.37,3524.445,3526.97,2156,2025-09-02 20:00:00
3526.965,3528.865,3525.725,3528.34,2796,2025-09-02 20:05:00
3528.36,3528.63,3525.255,3526.325,2998,2025-09-02 20:10:00
3526.32,3526.99,3525.415,3526.36,2704,2025-09-02 20:15:00
3526.35,3528.78,3526.27,3528.335,2956,2025-09-02 20:20:00
3528.335,3528.86,3526.99,3527.885,2799,2025-09-02 20:25:00
3527.9,3528.16,3522.015,3524.01,3835,2025-09-02 20:30:00
3524.005,3524.755,3523.535,3524.56,3436,2025-09-02 20:35:00
3524.555,3527.72,3523.975,3527.39,2590,2025-09-02 20:40:00
3527.465,3528.835,3526.46,3526.96,1957,2025-09-02 20:45:00
3526.95,3528.37,3525.98,3527.725,2202,2025-09-02 20:50:00
3527.74,3528.65,3527.095,3528.265,2593,2025-09-02 20:55:00
3528.26,3530.195,3526.26,3526.865,2250,2025-09-02 21:00:00
3526.86,3527.065,3524.7,3525.54,2463,2025-09-02 21:05:00
3525.55,3527.085,3525.155,3526.465,1911,2025-09-02 21:10:00
3526.48,3527.145,3525.935,3527.055,1754,2025-09-02 21:15:00
3527.04,3528.69,3526.84,3527.395,1695,2025-09-02 21:20:00
3527.36,3529.855,3527.36,3529.35,2022,2025-09-02 21:25:00
3529.355,3529.39,3527.95,3528.715,1705,2025-09-02 21:30:00
3528.685,3529.545,3527.885,3529.545,2061,2025-09-02 21:35:00
3529.48,3530.12,3528.985,3529.37,2111,2025-09-02 21:40:00
3529.36,3529.86,3528.45,3529.13,1930,2025-09-02 21:45:00
3529.14,3530.39,3528.955,3529.62,1972,2025-09-02 21:50:00
3529.625,3530.805,3528.74,3530.115,2358,2025-09-02 21:55:00
3530.115,3531.415,3529.31,3531.045,2176,2025-09-02 22:00:00
3531.04,3532.12,3530.395,3531.47,2079,2025-09-02 22:05:00
3531.46,3531.735,3529.225,3529.225,1577,2025-09-02 22:10:00
3529.205,3529.925,3527.275,3527.625,2228,2025-09-02 22:15:00
3527.595,3527.605,3525.295,3525.93,2487,2025-09-02 22:20:00
3525.935,3528.85,3525.935,3528.435,1687,2025-09-02 22:25:00
3528.445,3531.82,3528.445,3531.77,1698,2025-09-02 22:30:00
3531.775,3534.63,3531.07,3534.41,1870,2025-09-02 22:35:00
3534.43,3536.165,3534.43,3535.925,2525,2025-09-02 22:40:00
3535.935,3537.41,3535.43,3537.405,1844,2025-09-02 22:45:00
3537.395,3538.17,3536.385,3537.495,2622,2025-09-02 22:50:00
3537.485,3537.485,3536.06,3536.6,2485,2025-09-02 22:55:00
3536.565,3538.285,3536.445,3537.255,2240,2025-09-02 23:00:00
3537.265,3540.01,3537.235,3539.88,1882,2025-09-02 23:05:00
3539.895,3539.965,3538.57,3539.045,1633,2025-09-02 23:10:00
3539.06,3540.06,3539.06,3539.28,2580,2025-09-02 23:15:00
3539.265,3539.555,3533.2,3533.655,2867,2025-09-02 23:20:00
3533.64,3537.22,3533.53,3537.105,4078,2025-09-02 23:25:00
3537.095,3537.615,3536.3,3536.915,559,2025-09-02 23:30:00
3536.92,3537.505,3535.16,3536.775,994,2025-09-02 23:35:00
3536.78,3537.71,3535.465,3535.63,1133,2025-09-02 23:40:00
3535.635,3535.995,3533.4,3533.425,626,2025-09-02 23:45:00
3533.465,3535.28,3533.465,3535.015,423,2025-09-02 23:50:00
3535.045,3536.705,3534.74,3536.67,273,2025-09-02 23:55:00
3536.6,3536.75,3534.86,3536.59,422,2025-09-03 00:00:00
3536.58,3536.82,3535.635,3535.925,354,2025-09-03 00:05:00
3535.935,3536.065,3534.895,3535.07,455,2025-09-03 00:10:00
3535.06,3536.24,3535.05,3536.02,498,2025-09-03 00:15:00
3535.975,3536.15,3534.16,3534.575,923,2025-09-03 00:20:00
3534.575,3534.945,3533.545,3533.545,645,2025-09-03 00:25:00
3532.72,3532.89,3532.485,3532.725,23,2025-09-03 01:30:00
3532.48,3534.6,3532.375,3533.785,679,2025-09-03 01:35:00
3533.8,3534.065,3532.035,3533.38,630,2025-09-03 01:40:00
3533.385,3534.035,3533.2,3533.52,485,2025-09-03 01:45:00
3533.53,3534.075,3533.34,3533.955,413,2025-09-03 01:50:00
3533.915,3534.9,3532.74,3532.76,596,2025-09-03 01:55:00
3532.765,3533.5,3531.745,3531.945,616,2025-09-03 02:00:00
3531.95,3532.2,3529.805,3530.475,563,2025-09-03 02:05:00
3530.48,3530.89,3529.375,3529.385,485,2025-09-03 02:10:00
3529.38,3529.985,3529.195,3529.765,379,2025-09-03 02:15:00
3529.785,3530.305,3529.385,3530.055,419,2025-09-03 02:20:00
3530.05,3530.14,3529.25,3529.31,376,2025-09-03 02:25:00
3529.235,3530.23,3529.21,3530.12,521,2025-09-03 02:30:00
3530.055,3530.11,3529.55,3529.745,272,2025-09-03 02:35:00
3529.77,3529.975,3527.955,3528.615,386,2025-09-03 02:40:00
3528.67,3529.825,3528.23,3529.76,411,2025-09-03 02:45:00
3529.785,3529.785,3528.69,3528.755,233,2025-09-03 02:50:00
3528.785,3528.815,3527.85,3527.85,218,2025-09-03 02:55:00
3527.835,3528.105,3527.61,3527.89,302,2025-09-03 03:00:00
3527.925,3528.165,3526.54,3526.99,647,2025-09-03 03:05:00
3527.005,3527.49,3526.6,3526.745,394,2025-09-03 03:10:00
3526.73,3529.47,3526.715,3528.865,1554,2025-09-03 03:15:00
3528.855,3533.1,3528.79,3532.465,1491,2025-09-03 03:20:00
3532.455,3532.84,3528.965,3529.915,1339,2025-09-03 03:25:00
3529.835,3530.195,3528.11,3528.395,2092,2025-09-03 03:30:00
3528.385,3531.105,3528.1,3530.38,1192,2025-09-03 03:35:00
3530.43,3531.1,3530.05,3530.71,742,2025-09-03 03:40:00
3530.695,3534.74,3530.695,3534.165,1776,2025-09-03 03:45:00
3534.175,3544.73,3532.97,3544.255,5181,2025-09-03 03:50:00
3544.315,3547.33,3536.8,3537.05,5567,2025-09-03 03:55:00
3537.04,3538.3,3534.96,3538.055,1933,2025-09-03 04:00:00
3538.065,3542.2,3537.655,3541.335,3219,2025-09-03 04:05:00
3541.38,3543.24,3540.09,3540.465,1811,2025-09-03 04:10:00
3540.415,3543.505,3540.415,3541.82,1927,2025-09-03 04:15:00
3541.9,3543.325,3540.695,3540.805,1556,2025-09-03 04:20:00
3540.765,3540.895,3535.67,3536.115,2613,2025-09-03 04:25:00
3536.05,3541.835,3534.965,3538.235,5959,2025-09-03 04:30:00
3538.22,3539.96,3535.25,3536.73,3310,2025-09-03 04:35:00
3536.725,3538.73,3535.275,3537.885,2471,2025-09-03 04:40:00
3537.875,3538.455,3531.81,3532.29,2852,2025-09-03 04:45:00
3532.31,3536.59,3532.31,3535.795,2931,2025-09-03 04:50:00
3535.765,3538.84,3535.09,3537.275,2275,2025-09-03 04:55:00
3537.285,3541.25,3537.285,3541.165,2306,2025-09-03 05:00:00
3541.175,3541.25,3537.515,3537.61,2506,2025-09-03 05:05:00
3537.49,3538.285,3536.26,3537.845,2126,2025-09-03 05:10:00
3537.865,3537.925,3535.115,3537.565,2470,2025-09-03 05:15:00
3537.525,3538.81,3536.88,3538.81,1852,2025-09-03 05:20:00
3538.795,3539.86,3538.275,3538.945,1201,2025-09-03 05:25:00
3538.895,3542.15,3538.22,3542.15,2737,2025-09-03 05:30:00
3542.195,3546.145,3541.725,3541.805,2729,2025-09-03 05:35:00
3541.805,3542.55,3539.275,3539.915,2097,2025-09-03 05:40:00
3539.9,3544.315,3539.57,3543.55,1686,2025-09-03 05:45:00
3543.555,3543.805,3541.18,3541.57,1519,2025-09-03 05:50:00
3541.68,3543.395,3540.755,3540.925,1843,2025-09-03 05:55:00
3540.905,3541.78,3537.595,3540.34,2685,2025-09-03 06:00:00
3540.305,3540.68,3537.505,3537.855,2428,2025-09-03 06:05:00
3537.825,3539.495,3535.655,3538.39,2301,2025-09-03 06:10:00
3538.37,3540.32,3537.525,3537.53,1483,2025-09-03 06:15:00
3537.52,3538.06,3533.89,3533.89,2825,2025-09-03 06:20:00
3533.885,3535.635,3531.165,3531.69,3129,2025-09-03 06:25:00
3531.685,3533.285,3531.055,3532.92,2871,2025-09-03 06:30:00
3532.915,3532.935,3530.545,3531.975,2095,2025-09-03 06:35:00
3531.79,3532.02,3530.315,3530.875,1864,2025-09-03 06:40:00
3530.915,3532.845,3530.04,3532.81,1943,2025-09-03 06:45:00
3532.82,3533.615,3531.22,3531.35,2412,2025-09-03 06:50:00
3531.36,3532.04,3529.63,3531.11,2050,2025-09-03 06:55:00
3531.105,3531.345,3529.38,3529.81,1058,2025-09-03 07:00:00
3529.87,3532.93,3529.43,3530.835,1412,2025-09-03 07:05:00
3530.925,3531.915,3530.18,3530.305,1143,2025-09-03 07:10:00
3530.32,3533.165,3530.31,3533.095,1739,2025-09-03 07:15:00
3533.1,3533.26,3530.995,3531.095,1099,2025-09-03 07:20:00
3531.12,3532.135,3530.595,3530.91,498,2025-09-03 07:25:00
3530.925,3532.32,3530.79,3532.21,1041,2025-09-03 07:30:00
3532.2,3532.725,3531.805,3532.015,1375,2025-09-03 07:35:00
3532.01,3532.855,3531.305,3532.14,1184,2025-09-03 07:40:00
3532.125,3534.805,3532.115,3533.2,1669,2025-09-03 07:45:00
3533.22,3533.93,3532.1,3533.885,1316,2025-09-03 07:50:00
3533.835,3535.105,3533.81,3534.32,1569,2025-09-03 07:55:00
3534.345,3535.69,3534.33,3535.47,1226,2025-09-03 08:00:00
3535.475,3538.41,3534.765,3536.85,1563,2025-09-03 08:05:00
3536.865,3537.815,3536.195,3537.39,1081,2025-09-03 08:10:00
3537.355,3538.375,3537.205,3538.015,877,2025-09-03 08:15:00
3538.02,3538.02,3536.33,3536.59,1710,2025-09-03 08:20:00
3536.685,3537.405,3535.925,3536.985,938,2025-09-03 08:25:00
3537.0,3537.275,3535.495,3535.895,1727,2025-09-03 08:30:00
3535.88,3536.64,3534.56,3536.275,1220,2025-09-03 08:35:00
3536.23,3538.112,3535.625,3535.69,1661,2025-09-03 08:40:00
3535.76,3536.125,3533.49,3533.885,2202,2025-09-03 08:45:00
3533.875,3535.1,3532.985,3533.375,1904,2025-09-03 08:50:00
3533.365,3535.43,3533.31,3534.75,1548,2025-09-03 08:55:00
3534.725,3534.87,3532.05,3532.675,2229,2025-09-03 09:00:00
3532.67,3534.88,3532.105,3534.78,2286,2025-09-03 09:05:00
3534.755,3534.755,3532.0,3532.535,2082,2025-09-03 09:10:00
3532.595,3533.46,3531.105,3531.99,1161,2025-09-03 09:15:00
3532.02,3532.395,3529.945,3530.345,2424,2025-09-03 09:20:00
3530.34,3530.51,3526.77,3530.1,2377,2025-09-03 09:25:00
3530.085,3533.175,3530.045,3533.005,1833,2025-09-03 09:30:00
3533.01,3533.655,3530.81,3531.255,2292,2025-09-03 09:35:00
3531.265,3533.535,3530.79,3533.15,1456,2025-09-03 09:40:00
3533.15,3535.16,3531.42,3531.515,1652,2025-09-03 09:45:00
3531.51,3533.16,3531.055,3532.895,1491,2025-09-03 09:50:00
3532.94,3533.625,3531.305,3533.47,1581,2025-09-03 09:55:00
3533.425,3536.785,3532.545,3536.205,1775,2025-09-03 10:00:00
3536.215,3536.45,3534.11,3534.825,2204,2025-09-03 10:05:00
3535.0,3537.725,3534.04,3537.1,2079,2025-09-03 10:10:00
3537.08,3537.395,3535.995,3536.585,1249,2025-09-03 10:15:00
3536.61,3536.61,3534.645,3534.645,764,2025-09-03 10:20:00
3534.635,3535.59,3533.955,3535.255,1380,2025-09-03 10:25:00
3535.245,3536.01,3533.855,3533.945,1969,2025-09-03 10:30:00
3533.96,3535.77,3533.435,3534.42,1956,2025-09-03 10:35:00
3534.405,3536.325,3533.86,3534.825,1803,2025-09-03 10:40:00
3534.8,3535.045,3529.9,3530.555,2111,2025-09-03 10:45:00
3530.53,3532.065,3529.13,3530.3,1682,2025-09-03 10:50:00
3530.32,3532.045,3529.37,3532.045,1931,2025-09-03 10:55:00
3532.08,3535.99,3531.705,3535.37,1530,2025-09-03 11:00:00
3535.39,3537.05,3534.99,3535.57,2009,2025-09-03 11:05:00
3535.575,3535.63,3533.725,3534.385,1711,2025-09-03 11:10:00
3534.4,3535.775,3533.855,3535.22,2120,2025-09-03 11:15:00
3535.2,3535.85,3534.03,3534.655,1241,2025-09-03 11:20:00
3534.595,3535.165,3533.71,3533.9,1036,2025-09-03 11:25:00
3533.88,3537.635,3533.75,3537.615,2022,2025-09-03 11:30:00
3537.705,3540.1,3537.09,3538.56,2174,2025-09-03 11:35:00
3538.57,3539.955,3536.46,3536.76,1806,2025-09-03 11:40:00
3536.77,3538.06,3535.885,3537.37,2219,2025-09-03 11:45:00
3537.475,3539.865,3536.58,3538.675,2935,2025-09-03 11:50:00
3538.68,3541.505,3538.59,3541.255,1491,2025-09-03 11:55:00
3541.19,3541.26,3536.195,3536.645,1870,2025-09-03 12:00:00
3536.67,3540.7,3536.395,3538.84,1135,2025-09-03 12:05:00
3538.825,3540.19,3537.135,3538.78,2333,2025-09-03 12:10:00
3538.795,3540.675,3538.585,3540.605,2197,2025-09-03 12:15:00
3540.595,3540.88,3538.47,3539.515,1343,2025-09-03 12:20:00
3539.54,3540.4,3539.215,3540.085,896,2025-09-03 12:25:00
3540.08,3540.825,3539.72,3540.32,1357,2025-09-03 12:30:00
3540.31,3541.635,3540.15,3540.975,1761,2025-09-03 12:35:00
3540.99,3541.995,3539.81,3540.155,1671,2025-09-03 12:40:00
3540.14,3541.345,3538.945,3539.335,1743,2025-09-03 12:45:00
3539.315,3539.95,3538.575,3539.685,2689,2025-09-03 12:50:00
3539.65,3540.25,3538.255,3538.32,2079,2025-09-03 12:55:00
3538.24,3539.22,3536.84,3537.005,1532,2025-09-03 13:00:00
3537.02,3538.165,3535.84,3536.47,2362,2025-09-03 13:05:00
3536.465,3538.125,3535.82,3537.255,2026,2025-09-03 13:10:00
3537.275,3538.965,3536.69,3536.885,871,2025-09-03 13:15:00
3536.88,3537.095,3534.66,3535.69,1504,2025-09-03 13:20:00
3535.635,3536.2,3533.75,3534.35,2109,2025-09-03 13:25:00
3534.335,3535.05,3532.84,3534.5,2851,2025-09-03 13:30:00
3534.41,3535.87,3534.27,3534.62,2059,2025-09-03 13:35:00
3534.63,3534.695,3532.99,3533.54,2154,2025-09-03 13:40:00
3533.545,3535.695,3532.37,3535.675,2812,2025-09-03 13:45:00
3535.655,3536.22,3534.685,3535.285,1952,2025-09-03 13:50:00
3535.28,3537.11,3535.115,3536.915,782,2025-09-03 13:55:00
3536.89,3538.9,3536.51,3538.155,1239,2025-09-03 14:00:00
3538.16,3538.9,3536.73,3537.145,1764,2025-09-03 14:05:00
3537.155,3537.665,3535.315,3535.315,2118,2025-09-03 14:10:00
3535.31,3539.29,3535.19,3539.12,2626,2025-09-03 14:15:00
3539.125,3540.805,3538.845,3540.665,1991,2025-09-03 14:20:00
3540.595,3541.77,3539.595,3540.175,2086,2025-09-03 14:25:00
3540.17,3543.15,3539.975,3543.015,2110,2025-09-03 14:30:00
3543.02,3543.625,3541.945,3542.76,1434,2025-09-03 14:35:00
3542.765,3548.035,3542.4,3546.355,2703,2025-09-03 14:40:00
3546.405,3547.33,3545.475,3546.125,1984,2025-09-03 14:45:00
3546.09,3546.645,3544.89,3545.885,1382,2025-09-03 14:50:00
3545.895,3546.59,3544.75,3545.89,2193,2025-09-03 14:55:00
3545.915,3549.66,3545.76,3548.845,2505,2025-09-03 15:00:00
3548.835,3548.84,3546.27,3548.155,2632,2025-09-03 15:05:00
3548.01,3549.555,3546.465,3548.76,1593,2025-09-03 15:10:00
3548.79,3549.355,3545.99,3547.44,2539,2025-09-03 15:15:00
3547.56,3547.78,3545.905,3546.435,1621,2025-09-03 15:20:00
3546.48,3547.96,3544.84,3547.705,1835,2025-09-03 15:25:00
3547.725,3549.445,3547.02,3548.98,2597,2025-09-03 15:30:00
3548.965,3549.205,3545.535,3547.39,2590,2025-09-03 15:35:00
3547.41,3548.36,3544.235,3545.875,1941,2025-09-03 15:40:00
3545.92,3546.185,3541.855,3541.945,2205,2025-09-03 15:45:00
3541.93,3546.655,3541.395,3545.12,4139,2025-09-03 15:50:00
3545.195,3548.215,3543.915,3547.425,3061,2025-09-03 15:55:00
3547.42,3548.935,3544.38,3548.64,3624,2025-09-03 16:00:00
3548.79,3548.79,3545.42,3547.275,2348,2025-09-03 16:05:00
3547.29,3548.75,3544.55,3545.88,2676,2025-09-03 16:10:00
3545.86,3547.94,3545.11,3547.01,3185,2025-09-03 16:15:00
3546.995,3548.81,3546.065,3548.73,2761,2025-09-03 16:20:00
3548.685,3551.635,3548.63,3550.63,3489,2025-09-03 16:25:00
3550.625,3555.05,3549.38,3552.265,5949,2025-09-03 16:30:00
3552.27,3556.155,3552.065,3555.745,3605,2025-09-03 16:35:00
3555.685,3557.635,3554.205,3557.545,2994,2025-09-03 16:40:00
3557.55,3557.81,3553.635,3557.365,2733,2025-09-03 16:45:00
3557.37,3557.865,3554.81,3556.695,2829,2025-09-03 16:50:00
3556.69,3561.28,3555.065,3560.36,3088,2025-09-03 16:55:00
3560.365,3561.39,3553.935,3557.45,5122,2025-09-03 17:00:00
3557.43,3557.955,3550.445,3553.595,4969,2025-09-03 17:05:00
3553.6,3554.645,3549.345,3551.975,5788,2025-09-03 17:10:00
3551.94,3554.625,3549.815,3552.8,5576,2025-09-03 17:15:00
3552.83,3555.01,3550.95,3553.515,5732,2025-09-03 17:20:00
3553.53,3555.5,3553.195,3554.095,4699,2025-09-03 17:25:00
3554.025,3558.73,3553.99,3555.58,6052,2025-09-03 17:30:00
3555.615,3557.515,3551.635,3554.78,5387,2025-09-03 17:35:00
3554.775,3556.17,3552.815,3553.535,6670,2025-09-03 17:40:00
3553.575,3560.98,3553.555,3559.145,5806,2025-09-03 17:45:00
3559.12,3565.365,3558.695,3564.765,5203,2025-09-03 17:50:00
3564.75,3565.805,3562.105,3563.17,5344,2025-09-03 17:55:00
3563.32,3564.94,3559.185,3561.45,4926,2025-09-03 18:00:00
3561.425,3564.35,3560.62,3561.16,4193,2025-09-03 18:05:00
3561.125,3562.645,3560.095,3562.01,4665,2025-09-03 18:10:00
3562.015,3564.27,3561.105,3561.305,3899,2025-09-03 18:15:00
3561.27,3562.845,3554.645,3555.195,4422,2025-09-03 18:20:00
3555.205,3559.315,3554.525,3558.49,4297,2025-09-03 18:25:00
3558.55,3560.07,3557.63,3559.495,3622,2025-09-03 18:30:00
3559.54,3561.76,3559.26,3561.37,3402,2025-09-03 18:35:00
3561.365,3564.055,3561.365,3563.595,3905,2025-09-03 18:40:00
3563.61,3564.99,3562.38,3563.745,3887,2025-09-03 18:45:00
3563.75,3564.98,3562.54,3564.42,2922,2025-09-03 18:50:00
3564.435,3565.27,3563.63,3564.76,3524,2025-09-03 18:55:00
3564.75,3567.525,3564.455,3565.975,3070,2025-09-03 19:00:00
3565.995,3566.49,3562.76,3563.085,2860,2025-09-03 19:05:00
3563.115,3564.52,3561.195,3564.1,2380,2025-09-03 19:10:00
3564.11,3564.625,3561.65,3563.305,2727,2025-09-03 19:15:00
3563.28,3565.06,3563.235,3564.385,2202,2025-09-03 19:20:00
3564.415,3565.79,3563.645,3564.02,2497,2025-09-03 19:25:00
3563.985,3564.38,3562.375,3563.705,2464,2025-09-03 19:30:00
3563.76,3565.51,3563.195,3564.46,2091,2025-09-03 19:35:00
3564.52,3566.095,3564.505,3565.55,2434,2025-09-03 19:40:00
3565.485,3565.53,3564.26,3565.07,1809,2025-09-03 19:45:00
3565.075,3566.37,3564.895,3566.225,2600,2025-09-03 19:50:00
3566.23,3568.185,3566.23,3567.87,2337,2025-09-03 19:55:00
3567.86,3568.735,3567.12,3567.325,1834,2025-09-03 20:00:00
3567.34,3568.21,3566.955,3567.62,1944,2025-09-03 20:05:00
3567.59,3569.41,3567.42,3569.135,2214,2025-09-03 20:10:00
3569.14,3569.675,3568.83,3569.565,2304,2025-09-03 20:15:00
3569.57,3569.89,3568.62,3569.675,2114,2025-09-03 20:20:00
3569.685,3572.67,3569.6,3572.46,2163,2025-09-03 20:25:00
3572.485,3573.035,3571.17,3572.075,2768,2025-09-03 20:30:00
3572.09,3572.18,3570.25,3570.71,1504,2025-09-03 20:35:00
3570.7,3573.135,3570.36,3572.295,1824,2025-09-03 20:40:00
3572.285,3572.725,3571.425,3572.06,1604,2025-09-03 20:45:00
3572.055,3572.3,3570.76,3571.165,2104,2025-09-03 20:50:00
3571.175,3572.685,3570.78,3571.805,2705,2025-09-03 20:55:00
3571.815,3574.17,3571.665,3573.715,2473,2025-09-03 21:00:00
3573.705,3574.555,3572.885,3573.78,1936,2025-09-03 21:05:00
3573.785,3574.525,3573.355,3574.29,1823,2025-09-03 21:10:00
3574.3,3575.675,3574.26,3575.285,2218,2025-09-03 21:15:00
3575.255,3576.03,3574.535,3575.495,1605,2025-09-03 21:20:00
3575.5,3575.5,3573.62,3574.53,1865,2025-09-03 21:25:00
3574.625,3575.67,3574.47,3575.43,1785,2025-09-03 21:30:00
3575.445,3577.465,3575.42,3577.415,2226,2025-09-03 21:35:00
3577.4,3578.66,3576.645,3578.36,2140,2025-09-03 21:40:00
3578.31,3578.605,3577.095,3577.475,2797,2025-09-03 21:45:00
3577.555,3578.075,3576.655,3576.87,2364,2025-09-03 21:50:00
