open,high,low,close,volume,timestamp
434000,439500,420500,427000,242,2013-09-28
427500,428500,409000,411000,109,2013-10-05
410500,424000,408500,422500,107,2013-10-12
423000,431000,417000,429600,186,2013-10-19
429500,430600,419000,420200,332,2013-10-26
420000,424600,407500,408800,434,2013-11-02
411300,413500,409500,410400,175,2013-11-09
410500,411700,390600,393000,416,2013-11-16
382000,388500,364300,386000,846,2013-11-23
388000,389300,378000,383300,575,2013-11-30
382500,393600,382500,389800,504,2013-12-07
390500,390500,376900,377900,436,2013-12-14
378000,385700,377800,385300,296,2013-12-21
385000,391900,382300,388500,303,2013-12-28
387500,392400,387000,391200,388,2014-01-04
392000,392000,383200,383400,548,2014-01-11
382800,392100,377000,390300,545,2014-01-18
390200,390400,385000,386300,408,2014-01-25
385900,393000,385900,392500,364,2014-02-01
392000,415800,390200,414000,616,2014-02-08
414200,416800,410700,414500,529,2014-02-15
414600,429800,414000,424600,895,2014-02-22
424000,440300,423700,423700,859,2014-03-01
422700,437100,422700,434500,959,2014-03-08
434000,434400,419800,423500,301,2014-03-15
424000,424000,418000,418200,33,2014-03-22
418000,421500,416600,420400,124,2014-03-29
419900,431400,418200,431400,758,2014-04-05
431800,437400,430500,434200,723,2014-04-12
435000,449500,432900,449500,971,2014-04-19
449000,462500,446400,453300,1153,2014-04-26
453000,453600,431400,431400,1315,2014-05-03
431500,446000,428500,440200,1511,2014-05-10
440000,440000,433700,435300,739,2014-05-17
435200,436600,422000,424100,539,2014-05-24
424200,426200,418400,418400,394,2014-05-31
418200,426100,414600,422500,888,2014-06-07
421500,433500,415200,432700,976,2014-06-14
432500,432500,423100,423200,570,2014-06-21
423400,426400,416000,421500,901,2014-06-28
420500,428400,418200,427600,608,2014-07-05
427700,428800,418200,421000,584,2014-07-12
421300,422800,418100,422500,301,2014-07-19
422200,422800,418500,420400,160,2014-07-26
420500,425300,419600,425000,365,2014-08-02
424800,424800,420600,420700,292,2014-08-09
420300,420700,413800,416200,271,2014-08-16
416500,423100,416300,422200,475,2014-08-23
422000,422300,418200,418200,263,2014-08-30
418300,419300,408900,408900,286,2014-09-06
409400,416800,406200,406200,365,2014-09-13
406000,416300,405600,416300,601,2014-09-20
416300,417600,409900,410800,448,2014-09-27
410500,421200,409600,416000,672,2014-10-04
415800,419700,414700,416500,657,2014-10-11
416600,417300,411400,411700,417,2014-10-18
412200,413000,403400,403400,480,2014-10-25
403300,403700,395600,402900,468,2014-11-01
402700,406400,396900,405200,639,2014-11-08
405000,407800,404600,404800,595,2014-11-15
404700,420200,404600,420000,1158,2014-11-22
420100,427600,418000,421400,1249,2014-11-29
421500,435900,421500,435400,1258,2014-12-06
435300,447500,433700,439500,1206,2014-12-13
439800,440800,437000,440600,660,2014-12-20
440700,442700,429900,436100,1136,2014-12-27
435900,442000,433900,440300,1184,2015-01-03
440000,452100,434900,450200,1197,2015-01-10
450100,462400,449200,456500,1271,2015-01-17
456600,459700,449400,454000,882,2015-01-24
454100,454400,429500,431900,1224,2015-01-31
432000,442000,428200,438900,808,2015-02-07
438600,439600,427100,428800,1427,2015-02-14
429000,439200,429000,436000,1291,2015-02-21
436100,438000,420400,422400,390,2015-02-28
422500,424800,399000,399500,594,2015-03-07
399700,418300,391000,418300,350,2015-03-14
418400,427700,408800,408800,142,2015-03-21
409600,421200,402200,420300,468,2015-03-28
421500,433800,419900,433300,465,2015-04-04
433100,436000,424300,428600,433,2015-04-11
428500,429800,419600,420400,281,2015-04-18
420500,425300,418500,419500,308,2015-04-25
420000,421200,416200,416600,211,2015-05-02
416700,421200,410000,419500,310,2015-05-09
419800,422500,413000,413200,679,2015-05-16
413100,415400,410200,412800,760,2015-05-23
412900,413400,405700,406600,523,2015-05-30
406700,409400,403400,403400,587,2015-06-06
403500,403600,398000,403500,462,2015-06-13
403600,404600,397900,403000,602,2015-06-20
402800,404900,394700,395700,640,2015-06-27
395600,395600,381700,391100,886,2015-07-04
390700,398500,383500,385600,1101,2015-07-11
385700,386800,377500,386800,1020,2015-07-18
386900,388700,384900,388200,798,2015-07-25
387900,389700,385600,389200,570,2015-08-01
389100,396600,387100,393400,666,2015-08-08
393300,417800,393300,416200,939,2015-08-15
416300,417500,403200,404200,892,2015-08-22
404100,411700,404000,407700,811,2015-08-29
408000,409300,401500,404400,657,2015-09-05
404400,408200,402600,407200,705,2015-09-12
407100,409400,401900,409100,618,2015-09-19
409200,411700,405100,408900,3935,2015-09-26
409000,418200,408300,416500,800,2015-10-03
416100,423500,414600,417400,1624,2015-10-10
417300,417900,412800,415800,549,2015-10-17
415600,420400,412900,414600,566,2015-10-24
414500,414700,401500,403100,611,2015-10-31
403000,407500,402500,405700,639,2015-11-07
405600,406200,397300,398600,777,2015-11-14
398700,402600,397900,402300,614,2015-11-21
402500,408400,400900,406500,643,2015-11-28
406600,408800,405300,406900,600,2015-12-05
406800,407200,402200,405200,641,2015-12-12
405300,417400,405300,417000,646,2015-12-19
417200,417900,412400,413300,614,2015-12-26
413400,426900,413100,426300,713,2016-01-02
426500,427000,403100,404200,1000,2016-01-09
404100,413400,403000,412600,958,2016-01-16
412700,423800,411200,417200,908,2016-01-23
417300,434400,417100,433200,846,2016-01-30
433300,447300,425200,442600,1005,2016-02-06
442500,443100,426000,434400,1137,2016-02-13
434300,446400,431100,440500,1061,2016-02-20
440400,450100,438800,447200,909,2016-02-27
447300,449100,444700,448200,637,2016-03-05
448400,448900,442300,448600,266,2016-03-12
448500,449400,444500,445300,207,2016-03-19
445000,454100,444900,452400,376,2016-03-26
452500,458000,448400,457900,755,2016-04-02
457800,463600,453500,454900,778,2016-04-09
455000,457100,450200,451700,747,2016-04-16
451600,465400,451100,463600,700,2016-04-23
463800,465300,457200,460100,843,2016-04-30
460300,460900,453800,454600,686,2016-05-07
454700,456600,445100,446900,701,2016-05-14
446800,447200,437400,441800,646,2016-05-21
441400,448700,437100,448000,849,2016-05-28
447900,453000,441900,452000,981,2016-06-04
451900,463400,450800,459400,906,2016-06-11
459600,468300,452000,468000,989,2016-06-18
467900,487300,467400,485100,1250,2016-06-25
485000,494900,483300,493900,1075,2016-07-02
494000,495600,479200,481200,1355,2016-07-09
481100,481200,476700,479600,1033,2016-07-16
479800,494200,478300,493000,873,2016-07-23
493100,500200,487200,489500,1025,2016-07-30
489600,497400,488800,490100,1120,2016-08-06
490200,495400,489800,491100,1305,2016-08-13
491200,493400,488400,490200,1084,2016-08-20
490300,493900,488600,493000,993,2016-08-27
492900,498100,490300,491700,1069,2016-09-03
491800,495300,491600,491900,1043,2016-09-10
491800,495600,490600,494000,793,2016-09-17
494100,495500,491100,491400,924,2016-09-24
491100,492000,474200,477200,1065,2016-10-01
477100,479100,475200,475300,461,2016-10-08
475200,479200,474500,476900,884,2016-10-15
477000,484200,477000,483900,1041,2016-10-22
483900,494400,483900,494400,2319,2016-10-29
494300,501200,476600,478300,2035,2016-11-05
478500,483800,474600,475700,3939,2016-11-12
475600,481900,475100,478700,4472,2016-11-19
478600,492200,478600,487600,5685,2016-11-26
487500,492100,485600,486850,4279,2016-12-03
486900,491800,486200,487300,3922,2016-12-10
487150,492300,486100,492100,4675,2016-12-17
492050,506600,484800,484800,5347,2016-12-24
487400,496100,486600,494600,3850,2016-12-31
494700,504700,493300,503000,4327,2017-01-07
503100,503600,496500,497500,4278,2017-01-14
497300,498800,494400,495500,3722,2017-01-21
495900,496000,488400,494400,3908,2017-01-28
495100,502200,494600,499900,3569,2017-02-04
500000,501300,495900,497300,3224,2017-02-11
497800,500300,495700,500100,2646,2017-02-18
500800,504300,499200,501200,3063,2017-02-25
501300,501700,487100,490900,2798,2017-03-04
492300,495000,486600,493600,1209,2017-03-11
493500,502500,493300,501100,1298,2017-03-18
500600,508300,500600,504900,1473,2017-03-25
503300,506900,502200,505200,2392,2017-04-01
505300,512000,504400,511500,4362,2017-04-08
512000,516400,509650,510550,5858,2017-04-15
510650,512800,506100,506850,3211,2017-04-22
507400,509900,495500,495800,4641,2017-04-29
495600,496150,487950,492900,4397,2017-05-06
492950,502800,491800,497750,5597,2017-05-13
497500,500150,495550,498500,4379,2017-05-20
498850,500400,492000,495300,3671,2017-05-27
495700,501900,493600,493800,4335,2017-06-03
493700,496800,492200,493300,3854,2017-06-10
493700,497000,492850,496300,3772,2017-06-17
497100,501800,496200,500600,4408,2017-06-24
500800,503100,492150,493350,4853,2017-07-01
493600,494550,490200,493750,5091,2017-07-08
494350,497600,491400,497400,4254,2017-07-15
498050,506800,495700,506300,4989,2017-07-22
506400,513300,506400,509300,6639,2017-07-29
509350,517550,507200,517350,6999,2017-08-05
517450,518550,509200,513200,5020,2017-08-12
512950,518550,511500,518300,4266,2017-08-19
518900,542450,518500,542300,7067,2017-08-26
544000,554000,540450,549250,6517,2017-09-02
549200,550500,537800,538150,5696,2017-09-09
538550,539700,517100,518750,6106,2017-09-16
520500,533350,519500,532950,2623,2017-09-23
525850,525950,521100,525950,1423,2017-09-30
527000,545000,525800,540000,9265,2017-10-07
540500,541600,528400,529850,9079,2017-10-14
530550,533350,525850,530300,8305,2017-10-21
532900,539900,532900,536100,7811,2017-10-28
537600,543750,535350,539750,7964,2017-11-04
541100,550600,538300,550000,8118,2017-11-11
549950,551800,542500,551050,6783,2017-11-18
553100,563700,550450,561800,8275,2017-11-25
562800,570100,555450,556650,8176,2017-12-02
557100,559400,553050,555100,216484,2017-12-09
555800,562700,553450,561700,25291,2017-12-16
563650,577300,558950,574600,7681,2017-12-23
576050,581950,574150,581400,1087,2017-12-30
589450,605800,587450,602900,76606,2018-01-06
601900,616050,601200,609500,7237,2018-01-13
611750,630700,610400,625050,7012,2018-01-20
625150,634350,621550,631300,6445,2018-01-27
632350,647000,630900,637900,5943,2018-02-03
638300,670900,638200,645400,7356,2018-02-10
644600,644600,614200,623000,324,2018-02-17
623200,649500,623200,643250,437,2018-02-24
643600,652000,642500,650000,385,2018-03-03
649900,666500,649500,659150,330,2018-03-10
657800,673000,654500,673000,144,2018-03-17
673200,703000,673200,689500,67,2018-03-24
689450,699750,689450,696900,183,2018-03-31
698000,773500,677000,713000,994,2018-04-07
715500,748150,715500,736550,477,2018-04-14
736500,749200,731000,749200,1030,2018-04-21
750100,822000,747300,820000,1206,2018-04-28
821000,903000,788000,870250,1201,2018-05-05
869850,870850,791000,802250,1500,2018-05-12
799000,830000,777000,821750,9023,2018-05-19
821000,870000,814000,842250,1069,2018-05-26
841250,875000,829500,857250,604,2018-06-02
857500,943500,856500,895500,1594,2018-06-09
892350,973250,887000,973250,1327,2018-06-16
973000,1187000,973000,1059000,1942,2018-06-23
1060500,1081000,984100,1028500,1915,2018-06-30
1025750,1029000,974150,988500,4845,2018-07-07
989750,1054500,989500,1042000,1771,2018-07-14
1044250,1213250,1044250,1200250,28679,2018-07-21
1203000,1449000,1193500,1321100,17139,2018-07-28
1316150,1334900,1118200,1331300,7037,2018-08-04
1323800,1327600,1249600,1270000,4042,2018-08-11
1268600,1284000,1243800,1273600,2375,2018-08-18
1273000,1355000,1265600,1341200,3156,2018-08-25
1341700,1646000,1332200,1558300,5807,2018-09-01
1553600,1692100,1450100,1625800,6848,2018-09-08
1625100,1745200,1609800,1707000,1912,2018-09-15
1712500,2416400,1712500,2117400,211105,2018-09-22
2084900,2185400,1570000,1660100,2587850,2018-09-29
1690100,1924700,1460000,1844500,375487,2018-10-06
1840000,1858000,1655000,1773000,24477,2018-10-13
1765000,1790000,1702000,1749000,4256,2018-10-20
1753000,1965000,1753000,1814000,5245,2018-10-27
1822000,1917000,1797000,1845000,5238,2018-11-03
1850000,1865000,1457000,1476000,34919,2018-11-10
1520000,1735000,1459000,1585000,59060,2018-11-17
1587000,1610000,1384000,1470000,24455,2018-11-24
1430000,1550000,1387000,1498000,1236,2018-12-01
1505000,1530000,1318000,1360000,1586,2018-12-08
1345000,1364000,1294000,1318000,1331,2018-12-15
1318000,1590000,1315000,1395000,1457,2018-12-22
1390000,1481000,1365000,1452000,1375,2018-12-29
1458000,1526000,1428000,1512000,1013,2019-01-05
1517000,1588000,1494000,1558000,831,2019-01-12
1554000,1617000,1547000,1600000,678,2019-01-19
1607000,1648000,1600000,1600000,526,2019-01-26
1604000,1614000,1529000,1604000,4092,2019-02-02
1602000,1665000,1602000,1650000,3085,2019-02-09
1641000,1907000,1636000,1809000,11883,2019-02-16
1810000,1970000,1793000,1865000,13098,2019-02-23
1880000,1890000,1723000,1811000,2080,2019-03-02
1826000,1838000,1765000,1813000,1638,2019-03-09
1810000,1864000,1796000,1862000,332,2019-03-16
1860000,1885000,1838000,1867000,150,2019-03-23
1865000,1872000,1852000,1857000,144,2019-03-30
1860000,2060000,1854000,1898000,851,2019-04-06
1907000,1925000,1832000,1858000,2014,2019-04-13
1867000,1909000,1844000,1898000,1520,2019-04-20
1903000,1977000,1903000,1968000,1460,2019-04-27
1966000,2052000,1962000,2033000,2179,2019-05-04
2040000,2046000,1945000,1946000,2320,2019-05-11
1956000,1961000,1773000,1866000,3264,2019-05-18
1880000,1900000,1766000,1825000,2355,2019-05-25
1833000,1837000,1772000,1819000,1200,2019-06-01
1818000,1874000,1760000,1843000,2596,2019-06-08
1843000,1902000,1830000,1876000,2733,2019-06-15
1880000,1911000,1856000,1883000,2012,2019-06-22
1877000,1888000,1829000,1875000,1297,2019-06-29
1885000,1896000,1844000,1852000,1240,2019-07-06
1843000,1846000,1589000,1716000,2490,2019-07-13
1701000,1837000,1670000,1752000,2137,2019-07-20
1755000,1815000,1743000,1783000,1842,2019-07-27
1782000,1830000,1757000,1816000,1501,2019-08-03
1814000,1826000,1772000,1801000,1018,2019-08-10
1804000,1822000,1791000,1816000,630,2019-08-17
1820000,1821000,1734000,1772000,1276,2019-08-24
1773000,1804000,1771000,1785000,1190,2019-08-31
1788000,1808000,1773000,1779000,424,2019-09-07
1780000,1781000,1739000,1771000,1055,2019-09-14
1780000,1785000,1758000,1774000,674,2019-09-21
1769000,1777000,1750000,1774000,696,2019-09-28
1775000,1778000,1763000,1766000,512,2019-10-05
1764000,1764000,1746000,1752000,413,2019-10-12
1750000,1754000,1701000,1712000,493,2019-10-19
1715000,1760000,1714000,1760000,569,2019-10-26
1755000,1792000,1750000,1750000,777,2019-11-02
1738000,1796000,1735000,1796000,956,2019-11-09
1805000,1870000,1796000,1814000,581,2019-11-16
1810000,1904000,1807000,1903000,1167,2019-11-23
1906000,2017000,1885000,1976000,1900,2019-11-30
1968000,2117000,1921000,1947000,3108,2019-12-07
1961000,1991000,1882000,1984000,2531,2019-12-14
1972000,2045000,1972000,2045000,1974,2019-12-21
2040000,2074000,2020000,2072000,1010,2019-12-28
2116000,2240000,2055000,2089000,1125,2020-01-04
2102000,2157000,2069000,2143000,1722,2020-01-11
2142000,2166000,2126000,2166000,1363,2020-01-18
2170000,2227000,2164000,2226000,849,2020-01-25
2226000,2227000,2175000,2197000,1059,2020-02-01
2195000,2268000,2194000,2251000,800,2020-02-08
2256000,2470000,2255000,2470000,1403,2020-02-15
2482000,2770000,2482000,2499000,2623,2020-02-22
2505000,2646000,2404000,2598000,2235,2020-02-29
2604000,2640000,2457000,2457000,1629,2020-03-07
2460000,2646000,2446000,2588000,1136,2020-03-14
2600000,2689000,2593000,2681000,657,2020-03-21
2683000,2816000,2683000,2789000,1150,2020-03-28
2789000,2845000,2727000,2738000,1783,2020-04-04
2736000,2808000,2716000,2719000,824,2020-04-11
2709000,2805000,2530000,2755000,1765,2020-04-18
2771000,2805000,2722000,2746000,2767,2020-04-25
2765000,2843000,2734000,2830000,2863,2020-05-02
2819000,3037000,2811000,3000000,4058,2020-05-09
3034000,3259000,3026000,3196000,3715,2020-05-16
3197000,3202000,2983000,3138000,3641,2020-05-23
3165000,3192000,3065000,3079000,9993,2020-05-30
3065000,3224000,3050000,3195000,15855,2020-06-06
3220000,3355000,3170000,3353000,6503,2020-06-13
3381000,3688000,3368000,3571000,2452,2020-06-20
3560000,3935000,3548000,3900000,9503,2020-06-27
3845000,4210000,3836000,4151000,5214,2020-07-04
4175000,4535000,4157000,4533000,3867,2020-07-11
4578000,4866000,3930000,4185000,4499,2020-07-18
4195000,4740000,4195000,4659000,4441,2020-07-25
4690000,4901000,4463000,4758000,5605,2020-08-01
4620000,4640000,4348000,4437000,4720,2020-08-08
4423000,4677000,4310000,4485000,3390,2020-08-15
4490000,4658000,4443000,4652000,2968,2020-08-22
4740000,4856000,4673000,4705000,2493,2020-08-29
4733000,5010000,4733000,4993000,3001,2020-09-05
5017000,5401000,5017000,5300000,2983,2020-09-12
5152000,5451000,5152000,5434000,4222,2020-09-19
5447000,5880000,5402000,5841000,6473,2020-09-26
5855000,6021000,5590000,5999000,3974,2020-10-03
6042000,6537000,6022000,6517000,4165,2020-10-10
6500000,6503000,5090000,5695000,3343,2020-10-17
5710000,5716000,5305000,5378000,2220,2020-10-24
5255000,6100000,4810000,4875000,6055,2020-10-31
4910000,5570000,4840000,5280000,6741,2020-11-07
5260000,5360000,5000000,5070000,519,2020-11-14
4857000,4909000,4845000,4858000,2265,2020-11-28
4910000,5135000,4763000,5005000,7282,2020-12-05
4985000,5025000,4830000,4900000,2243,2020-12-12
4920000,5000000,4870000,4985000,651,2020-12-19
4975000,5005000,4944000,5005000,595,2020-12-26
4990000,5256000,4983000,5022000,784,2021-01-02
4900000,4900000,4498000,4535000,1274,2021-01-09
4445000,4585000,3945000,4480000,1754,2021-01-16
4380000,4715000,4350000,4693000,2379,2021-01-23
4765000,4833000,4618000,4618000,2072,2021-01-30
4668000,5105000,4668000,5095000,4368,2021-02-06
5097000,5125000,4800000,4845000,5595,2021-02-13
4875000,4885000,4580000,4712000,7888,2021-02-20
4727000,4730000,4470000,4493000,55332,2021-02-27
4520000,4520000,4320000,4510000,48783,2021-03-06
4545000,4780000,4500000,4780000,17296,2021-03-13
4785000,4785000,4660000,4675000,952,2021-03-20
4675000,4802000,4655000,4675000,2402,2021-03-27
4585000,4645000,4516000,4572000,4724,2021-04-03
4565000,4567000,4464000,4550000,4558,2021-04-10
4540000,4540000,4337000,4376000,5190,2021-04-17
4350000,4403000,4211000,4220000,5141,2021-04-24
4245000,4245000,3874000,4110000,6652,2021-05-01
4095000,4350000,3955000,4328000,6303,2021-05-08
4310000,4573000,4310000,4420000,7282,2021-05-15
4420000,4600000,4400000,4595000,4350,2021-05-22
4665000,4842000,4630000,4658000,4329,2021-05-29
4657000,4729000,4590000,4590000,2929,2021-06-05
4585000,4689000,4584000,4600000,4579,2021-06-12
4545000,4547000,4386000,4520000,4915,2021-06-19
4523000,4659000,4522000,4611000,4452,2021-06-26
4622000,4654000,4571000,4613000,1921,2021-07-03
4607000,4612000,4525000,4570000,2019,2021-07-10
4581000,4587000,4512000,4559000,1360,2021-07-17
4568000,4864000,4566000,4817000,2005,2021-07-24
4792000,4875000,4657000,4658000,3349,2021-07-31
4636000,4821000,4636000,4805000,4336,2021-08-07
4832000,5036000,4827000,5032000,2370,2021-08-14
5029000,5157000,4983000,5145000,5094,2021-08-21
5214000,5218000,4991000,5040000,5666,2021-08-28
5044000,5122000,5021000,5108000,5190,2021-09-04
5090000,5101000,4921000,4961000,6797,2021-09-11
4943000,5024000,4882000,4951000,5688,2021-09-18
4963000,5066000,4931000,5055000,5673,2021-09-25
5060000,5064000,4995000,4995000,4882,2021-10-02
5009000,5009000,4848000,4948000,8449,2021-10-09
4946000,5028000,4893000,5013000,8098,2021-10-16
5024000,5094000,5018000,5047000,7163,2021-10-23
5039000,5145000,5033000,5143000,7522,2021-10-30
5164000,5490000,5153000,5481000,9667,2021-11-06
5507000,5551000,5365000,5374000,8370,2021-11-13
5336000,5480000,5316000,5457000,14176,2021-11-20
5461000,5551000,5412000,5543000,16370,2021-11-27
5601000,5754000,5601000,5698000,18400,2021-12-04
5699000,5699000,5526000,5628000,17092,2021-12-11
5622000,5675000,5538000,5626000,10479,2021-12-18
5618000,5661000,5558000,5636000,9198,2021-12-25
5623000,5644000,5438000,5440000,12664,2022-01-01
5437000,5459000,5060000,5286000,22817,2022-01-08
5223000,5314000,5101000,5238000,18813,2022-01-15
5266000,5430000,5231000,5337000,17931,2022-01-22
5396000,5397000,5219000,5236000,14412,2022-01-29
5187000,5189000,4991000,5098000,18374,2022-02-05
5168000,5289000,5114000,5125000,13752,2022-02-12
5141000,5339000,5063000,5212000,14340,2022-02-19
5219000,5244000,5157000,5211000,8840,2022-02-26
5229000,5436000,5161000,5317000,6626,2022-03-05
5337000,5386000,5266000,5324000,2369,2022-03-12
5340000,5367000,5301000,5366000,261,2022-03-19
5367000,5458000,5348000,5453000,1045,2022-03-26
5432000,5616000,5407000,5582000,3487,2022-04-02
5609000,5775000,5601000,5645000,5602,2022-04-09
5640000,5749000,5601000,5629000,4821,2022-04-16
5626000,5638000,5521000,5611000,4574,2022-04-23
5594000,5668000,5574000,5658000,4743,2022-04-30
5683000,6060000,5668000,5939000,11142,2022-05-07
5941000,5995000,5831000,5880000,14052,2022-05-14
5911000,6070000,5911000,6036000,13287,2022-05-21
6064000,6274000,6011000,6216000,13768,2022-05-28
6190000,6401000,6163000,6399000,4182,2022-06-04
6407000,6569000,6085000,6210000,7062,2022-06-11
6225000,6314000,6176000,6259000,7590,2022-06-18
6209000,6274000,5801000,6199000,8420,2022-06-25
6179000,6322000,5842000,5917000,8389,2022-07-02
6026000,6109000,5940000,5975000,6170,2022-07-09
6025000,6055000,5784000,5947000,6714,2022-07-16
5910000,5977000,5806000,5975000,16693,2022-07-23
5968000,5984000,5823000,5935000,8232,2022-07-30
5972000,5995000,5859000,5929000,5034,2022-08-06
5926000,5926000,5502000,5506000,10272,2022-08-13
5369000,5559000,5136000,5509000,5642,2022-08-20
5614000,5614000,5420000,5515000,3428,2022-08-27
5485000,5570000,5474000,5547000,2818,2022-09-03
5579000,5840000,5550000,5699000,3558,2022-09-10
5715000,5776000,5637000,5753000,2450,2022-09-17
5687000,5852000,5615000,5791000,5607,2022-09-24
5827000,6061000,5827000,6010000,4973,2022-10-01
5976000,5979000,5808000,5813000,4714,2022-10-08
5795000,5894000,5763000,5802000,3642,2022-10-15
5867000,5930000,5790000,5856000,3382,2022-10-22
5853000,6225000,5827000,6213000,4199,2022-10-29
6264000,6494000,6239000,6399000,5247,2022-11-05
6445000,6612000,6365000,6371000,2878,2022-11-12
6446000,6537000,6444000,6518000,2512,2022-11-19
6506000,6841000,6506000,6812000,4005,2022-11-26
6812000,6995000,6777000,6962000,4243,2022-12-03
6912000,7415000,6903000,7356000,4085,2022-12-10
7345000,7805000,7335000,7750000,4442,2022-12-17
7785000,8629000,7781000,8320000,3993,2022-12-24
8100000,8100000,7643000,7909000,4542,2022-12-31
7911000,8355000,7909000,8347000,5413,2023-01-07
8365000,8902000,8280000,8803000,5274,2023-01-14
8874000,9345000,8680000,9255000,6489,2023-01-21
9185000,9475000,8950000,9177000,8963,2023-01-28
9032000,9190000,8840000,9056000,6146,2023-02-04
9077000,9565000,9055000,9529000,5639,2023-02-11
9647000,11050000,9543000,10980000,8273,2023-02-18
11035000,13090000,10586000,10850000,8532,2023-02-25
10695000,11110000,9500000,9640000,13333,2023-03-04
9070000,10489000,8521000,10361000,8790,2023-03-11
10295000,11545000,10295000,11430000,876,2023-03-18
11325000,11845000,11020000,11580000,3117,2023-03-25
11650000,11750000,10770000,11020000,6118,2023-04-01
11100000,11234000,10641000,10980000,7307,2023-04-08
11000000,11339000,10795000,11190000,9630,2023-04-15
11170000,11580000,11078000,11510000,8298,2023-04-22
11660000,12111000,11641000,11690000,9022,2023-04-29
11750000,11779000,11240000,11246000,8017,2023-05-06
11070000,11260000,10790000,10880000,11460,2023-05-13
10920000,11280000,10820000,10868000,13709,2023-05-20
10925000,11018000,10661000,10830000,10348,2023-05-27
10810000,10819000,10026000,10140000,10451,2023-06-03
10055000,10340000,9575000,10137000,7195,2023-06-10
10285000,10363000,9940000,10084000,4732,2023-06-17
10185000,10549000,10090000,10319000,6030,2023-06-24
10291000,10469000,10225000,10284000,9438,2023-07-01
10285000,10300000,9990000,10186000,8598,2023-07-08
10185000,10245000,9960000,10005000,7903,2023-07-15
10005000,10173000,9815000,10107000,6302,2023-07-22
10089000,10400000,10065000,10359000,7078,2023-07-29
10350000,10354000,9920000,9924000,7064,2023-08-05
9900000,10143000,9884000,9975000,5427,2023-08-12
9990000,10074000,9848000,10015000,4534,2023-08-19
9955000,10119000,9930000,10086000,7691,2023-08-26
10108000,10306000,10090000,10214000,10751,2023-09-02
10215000,10249000,10071000,10212000,9092,2023-09-09
10205000,10211000,10040000,10069000,7385,2023-09-16
10079000,10085000,9751000,9754000,6324,2023-09-23
9725000,9825000,9685000,9718000,7145,2023-09-30
9775000,10870000,9770000,10420000,8326,2023-10-07
10555000,10675000,10120000,10600000,8504,2023-10-14
10500000,10765000,10405000,10720000,8432,2023-10-21
10970000,11130000,10720000,10750000,8409,2023-10-28
10735000,10785000,10510000,10535000,8260,2023-11-04
10550000,10570000,10415000,10512000,8221,2023-11-11
10505000,10530000,10392000,10490000,8490,2023-11-18
10520000,10788000,10505000,10730000,8300,2023-11-25
10850000,10965000,10615000,10618000,10088,2023-12-02
10610000,10790000,10547000,10715000,8702,2023-12-09
10655000,10730000,10585000,10709000,7935,2023-12-16
10725000,10875000,10655000,10825000,9060,2023-12-23
10835000,11177000,10820000,11042000,7766,2023-12-30
