2025.02.05,20:00,84950,85080,84930,84980,3814
2025.02.06,08:00,85060,85360,84900,85310,19575
2025.02.06,12:00,85340,85710,85340,85670,21319
2025.02.06,16:00,85650,85890,85300,85830,20439
2025.02.06,20:00,85830,85900,85810,85860,2134
2025.02.07,16:00,86800,86840,86660,86700,2101.5
2025.02.07,20:00,86710,86750,86600,86640,4209.5
2025.02.08,08:00,86610,87940,86610,87900,23996
2025.02.08,12:00,87950,88750,87850,88530,30394.5
2025.02.08,16:00,88600,89370,88320,89150,19364.5
2025.02.08,20:00,89150,89240,89100,89200,1915
2025.02.09,08:00,89200,90700,89200,90500,21232
2025.02.09,12:00,90600,91990,90600,91240,23433.3
2025.02.09,16:00,91250,92050,91110,92050,15942.4
2025.02.09,20:00,92110,92740,92110,92700,3518
2025.02.10,08:00,92500,92650,92310,92400,8295
2025.02.10,12:00,92400,93740,92310,93350,8283.5
2025.02.15,08:00,91600,91990,91360,91400,13665
2025.02.15,12:00,91400,91600,91100,91400,24552.5
2025.02.15,16:00,91400,91400,90860,90970,11373
2025.02.15,20:00,90970,90970,90880,90910,3416
2025.02.16,08:00,90950,90950,90000,90050,14743.5
2025.02.16,12:00,90030,90810,89740,90760,30161
2025.02.16,16:00,90770,90950,90660,90710,19136.5
2025.02.16,20:00,90720,90790,90690,90750,2544
2025.02.17,08:00,90740,91390,90710,91140,19587.5
2025.02.17,12:00,91140,91490,91050,91110,28462
2025.02.17,16:00,91130,91220,90940,91050,18848
2025.02.17,20:00,91070,91140,91060,91080,3535
2025.02.18,08:00,91100,91740,91010,91730,18750
2025.02.18,12:00,91720,92200,91660,92140,38663.5
2025.02.18,16:00,92140,92240,92060,92120,12281.5
2025.02.18,20:00,92130,92150,91930,91980,4773.5
2025.02.19,08:00,92400,92860,92160,92850,19621
2025.02.19,12:00,92870,93240,92210,92490,46101.5
2025.02.19,16:00,92500,92590,92230,92260,18966
2025.02.19,20:00,92290,92390,92260,92340,4613
2025.02.20,08:00,92700,93820,92700,93550,25347.5
2025.02.20,12:00,93550,93800,93380,93400,26184.5
2025.02.20,16:00,93390,93790,93360,93680,13904.5
2025.02.20,20:00,93690,94000,93650,93980,2711
2025.02.21,16:00,93500,93740,93450,93740,4632.5
2025.02.21,20:00,93730,93750,93560,93580,5630.5
2025.02.22,08:00,94200,94990,94200,94840,26865.5
2025.02.22,12:00,94850,94900,94130,94360,44622.5
2025.02.22,16:00,94360,94360,93860,93950,16759.5
2025.02.22,20:00,93950,93950,93400,93460,6653
2025.02.23,08:00,93850,93850,92900,93540,21818
2025.02.23,12:00,93500,93500,92300,92920,48341.5
2025.02.23,16:00,92940,93240,92570,92860,26909
2025.02.23,20:00,92870,92990,92820,92920,5861
2025.02.24,08:00,93310,93490,92900,93240,24669.5
2025.02.24,12:00,93240,93290,92360,92360,27453
2025.02.24,16:00,92330,92340,91690,91750,29788
2025.02.24,20:00,91690,91890,91610,91810,5719
2025.02.25,08:00,91900,91940,91080,91080,19419
2025.02.25,12:00,91070,92550,91030,92470,42496.5
2025.02.25,16:00,92460,92550,92260,92310,18839.5
2025.02.25,20:00,92300,92580,92290,92560,3228.5
2025.02.26,08:00,92950,93750,92950,93410,15467
2025.02.26,12:00,93460,94040,93440,93480,39899
2025.02.26,16:00,93470,93470,93050,93130,31465.5
2025.02.26,20:00,93130,93130,92900,92910,6355.5
2025.02.27,08:00,93400,93600,93250,93290,17706.5
2025.02.27,12:00,93250,93360,93010,93180,25461
2025.02.27,16:00,93130,93170,92600,92720,17469
2025.02.27,20:00,92720,92770,92660,92740,4650.5
2025.02.28,16:00,92810,93020,92810,92860,6961
2025.02.28,20:00,92850,92890,92650,92670,7394.5
2025.03.01,08:00,92680,92810,92410,92770,16692.5
2025.03.01,12:00,92740,92770,91780,92050,26135.5
2025.03.01,16:00,92040,92260,91890,91950,16141
2025.03.01,20:00,91960,91970,91800,91910,5519
2025.03.02,08:00,92140,93100,92100,92800,15842.5
2025.03.02,12:00,92800,92800,91500,92450,51170.5
2025.03.02,16:00,92500,92740,92440,92450,19967.5
2025.03.02,20:00,92450,92450,92060,92170,6722
2025.03.03,08:00,92100,92250,91200,91200,22433
2025.03.03,12:00,91200,91340,90700,91190,36830.5
2025.03.03,16:00,91200,91240,90610,90800,15861
2025.03.03,20:00,90800,90820,90690,90740,2843
2025.03.04,08:00,91270,91280,90290,90830,22489.5
2025.03.04,12:00,90820,91200,90640,90990,49203.5
2025.03.04,16:00,90990,90990,90380,90400,22716
2025.03.04,20:00,90400,90450,90310,90360,4950
2025.03.05,08:00,90400,90400,89400,89870,22986.5
2025.03.05,12:00,89850,89850,88710,88810,35889
2025.03.05,16:00,88820,88970,88400,88450,15460
2025.03.05,20:00,88440,88450,88260,88370,3622.5
2025.03.06,08:00,87700,88990,87660,88950,28510.5
2025.03.06,12:00,88950,89960,88950,89650,36557
2025.03.06,16:00,89700,89700,88860,89330,15809
2025.03.06,20:00,89320,89520,89180,89190,5433
2025.03.07,16:00,90100,90140,89860,89860,2208
2025.03.07,20:00,89870,89940,89710,89940,5345
2025.03.08,08:00,90410,92000,90410,91750,29214
2025.03.08,12:00,91650,91700,91090,91350,39596
2025.03.08,16:00,91360,92340,91150,91500,36072
2025.03.08,20:00,91500,91700,91460,91690,16300
2025.03.09,08:00,91900,92700,91460,92650,24477
2025.03.09,12:00,92700,92800,92300,92770,39169
2025.03.09,16:00,92750,92850,92510,92660,16062
2025.03.09,20:00,92670,92750,92450,92550,9272
2025.03.10,08:00,93100,94100,93060,93800,32599.5
2025.03.10,12:00,93800,93850,92500,92600,45713
2025.03.10,16:00,92600,92980,92410,92820,21088.5
2025.03.10,20:00,92810,92890,92710,92710,4205
2025.03.11,08:00,93150,93240,92300,92580,26114.5
2025.03.11,12:00,92600,92800,92190,92210,29442.5
2025.03.11,16:00,92220,92410,92150,92410,12157.5
2025.03.11,20:00,92410,92790,92410,92710,10374.5
2025.03.12,08:00,93070,93350,92350,92520,32205.5
2025.03.12,12:00,92550,92750,92460,92600,23184
2025.03.12,16:00,92610,93140,92360,92830,26605.5
2025.03.12,20:00,92850,92890,92730,92790,4934
2025.03.13,08:00,93150,93400,93010,93200,36885.5
2025.03.13,12:00,93220,93250,92620,92710,26580.5
2025.03.13,16:00,92710,92830,92680,92750,8432
2025.03.13,20:00,92760,92760,92550,92650,4028
2025.03.14,16:00,92450,92450,92290,92330,3048
2025.03.14,20:00,92350,92390,92100,92120,6173
2025.03.15,08:00,92110,92270,90960,91210,30443
2025.03.15,12:00,91220,91410,90800,91130,34511
2025.03.15,16:00,91140,91650,90960,91410,19262
2025.03.15,20:00,91440,91750,91430,91700,5634
2025.03.16,08:00,91690,92710,91660,92710,27882.5
2025.03.16,12:00,92730,93250,92400,93210,38962.5
2025.03.16,16:00,93220,93600,93130,93520,15608
2025.03.16,20:00,93600,93900,93600,93710,6832.5
2025.04.05,08:00,104500,104500,104000,104440,5679
2025.04.05,12:00,104400,104500,103460,103600,10777
2025.04.05,16:00,103600,103640,102260,102310,11931
2025.04.05,20:00,102350,102560,102350,102540,2406
2025.04.06,08:00,102550,103340,102510,103300,18539
2025.04.06,12:00,103310,104440,103300,104160,49750
2025.04.06,16:00,104160,104790,103860,104740,23740
2025.04.06,20:00,104730,104730,104630,104690,3601
2025.04.07,08:00,105100,105390,104750,105380,41036
2025.04.07,12:00,105380,105800,105300,105800,50162
2025.04.07,16:00,105790,105800,105310,105590,30186
2025.04.07,20:00,105580,106000,105580,105800,9614
2025.04.08,08:00,101210,101500,98000,98800,32967
2025.04.08,12:00,98800,99990,98800,99700,94871.5
2025.04.08,16:00,99600,99950,99110,99660,55066.5
2025.04.08,20:00,99670,99800,99550,99790,11180
2025.04.09,08:00,99750,100400,99000,100250,40646
2025.04.09,12:00,100200,100280,99650,99650,36029
2025.04.09,16:00,99650,99790,99450,99690,29026
2025.04.09,20:00,99700,99710,99560,99590,5724
2025.04.10,08:00,99600,100990,99550,100650,23622
2025.04.10,12:00,100670,100930,100400,100610,24681.5
2025.04.10,16:00,100620,100690,100110,100300,16457
2025.04.10,20:00,100300,100300,100200,100200,1500
2025.04.11,08:00,100150,100150,99800,99800,2700
2025.04.11,12:00,99750,99750,99560,99600,900
2025.04.11,16:00,99610,99640,98560,98740,5018
2025.04.11,20:00,98730,98740,98500,98640,6821.5
2025.04.12,08:00,97800,97800,96600,97200,18913
2025.04.12,12:00,97150,97450,96400,96400,58289
2025.04.12,16:00,96350,96400,94500,94800,68729
2025.04.12,20:00,94800,94890,93410,93590,24201
2025.04.13,08:00,89500,90390,88710,89290,76661.5
2025.04.13,12:00,89210,89290,81500,84500,93117.3
2025.04.13,16:00,84500,86700,84000,84110,15785
2025.04.13,20:00,84200,85000,84110,84200,14824
2025.04.14,08:00,83000,87500,82500,86700,20769
2025.04.14,12:00,86690,89000,85550,87100,71207
2025.04.14,16:00,87000,88090,86410,87510,37026
2025.04.14,20:00,87700,89200,87700,88900,17553
2025.04.15,08:00,89000,90800,88500,90540,36554.5
2025.04.15,12:00,90500,90890,87000,88210,92499.2
2025.04.15,16:00,88390,88390,87010,87460,46926
2025.04.15,20:00,87590,87690,87200,87390,19974
2025.04.16,08:00,87500,88990,87410,88200,57210
2025.04.16,12:00,88400,88490,86500,86500,112557
2025.04.16,16:00,86490,87590,86410,87150,53277
2025.04.16,20:00,87150,87590,87150,87500,12741
2025.04.17,08:00,87600,87690,85600,85600,61795
2025.04.17,12:00,85600,86000,84210,85000,53169.5
2025.04.17,16:00,84990,85240,84860,84940,22163
2025.04.17,20:00,84900,84900,84200,84790,12670
2025.04.18,16:00,84300,84490,84210,84390,13416
2025.04.18,20:00,84350,84350,84110,84290,11753
2025.04.19,08:00,84000,86090,83810,85760,76043
2025.04.19,12:00,85800,86200,84800,85400,63321
2025.04.19,16:00,85500,85790,82100,82100,106206
2025.04.19,20:00,82190,82840,82010,82010,27757
2025.04.20,08:00,82400,83390,82200,82390,81749.5
2025.04.20,12:00,82300,83250,80560,83200,191069
2025.04.20,16:00,83200,83200,82360,82600,97174
2025.04.20,20:00,82610,82890,82410,82860,11711
2025.04.21,08:00,83750,84000,82710,83350,78369
2025.04.21,12:00,83300,83350,82410,82650,101250.5
2025.04.21,16:00,82640,82900,81420,81800,100283
2025.04.21,20:00,81800,81890,81410,81840,20480
2025.04.22,08:00,81800,81800,80200,80660,86900
2025.04.22,12:00,80700,80700,79070,79090,160212
2025.04.22,16:00,79050,80540,78850,80400,114762.5
2025.04.22,20:00,80380,81100,80360,80850,47773
2025.04.23,08:00,80840,81250,79810,80360,68754
2025.04.23,12:00,80400,80600,79960,80400,103895
2025.04.23,16:00,80400,80840,80160,80500,72888
2025.04.23,20:00,80510,80790,80410,80770,14870
2025.04.24,08:00,80300,80390,80100,80300,30843
2025.04.24,12:00,80300,80440,80260,80310,32667
2025.04.24,16:00,80320,80500,79850,79900,21729
2025.04.24,20:00,79900,80040,79710,79800,20992
2025.04.25,08:00,79700,79700,79200,79280,6109
2025.04.25,12:00,79270,79340,78600,79150,7704
2025.04.25,16:00,79100,79140,78810,79000,11632.5
2025.04.25,20:00,79000,79690,79000,79260,21050
2025.04.26,08:00,78500,79590,78400,79400,86082.5
2025.04.26,12:00,79350,80700,79060,79900,131835
2025.04.26,16:00,79900,83000,79800,82350,157037
2025.04.26,20:00,82360,83090,82310,82510,28566
2025.04.27,08:00,84500,85590,84200,84690,88227
2025.04.27,12:00,84600,84690,82860,83050,170722.5
2025.04.27,16:00,83000,83490,82410,82800,99094
2025.04.27,20:00,82800,83300,82710,83200,25169
2025.04.28,08:00,83200,83290,82100,82110,95357
2025.04.28,12:00,82120,82200,80800,81050,105573
2025.04.28,16:00,81000,81300,80600,80950,68619.5
2025.04.28,20:00,80960,80960,80300,80400,14872
2025.04.29,08:00,79300,80900,79200,80110,73109
2025.04.29,12:00,80150,81190,79600,80710,141090
2025.04.29,16:00,80750,81100,79960,80690,65861
2025.04.29,20:00,80680,80690,80410,80590,17660
2025.04.30,08:00,80600,81090,80510,80790,65153
2025.04.30,12:00,80780,81140,80610,80860,60526
2025.04.30,16:00,80870,81100,80560,81050,34964
2025.04.30,20:00,81060,81090,80860,80990,7012
2025.05.01,08:00,81000,81840,81000,81520,52134
2025.05.01,12:00,81600,81690,81200,81610,58120.5
2025.05.01,16:00,81620,84000,81480,83840,34284
2025.05.01,20:00,83800,84700,83800,84700,9855
2025.05.02,12:00,84400,84400,84400,84400,1
2025.05.02,16:00,84400,84500,84310,84400,1502
2025.05.02,20:00,84300,84400,84300,84400,1404
2025.05.03,08:00,85400,87500,85400,86300,97405.5
2025.05.03,12:00,86290,86500,85300,86060,141627
2025.05.03,16:00,86070,86540,85810,86080,68170
2025.05.03,20:00,86050,86050,85360,85440,12509
2025.05.04,08:00,85430,86890,85200,86720,86264.4
2025.05.04,12:00,86600,86700,86050,86690,109077.5
2025.05.04,16:00,86650,86890,85710,86250,68122
2025.05.04,20:00,86250,86550,86060,86440,12908
2025.05.05,08:00,86450,86490,84760,85510,139385
2025.05.05,12:00,85520,85540,84260,84300,170271
2025.05.05,16:00,84250,84590,83820,84370,77242
2025.05.05,20:00,84360,84500,84160,84250,10553
2025.05.06,08:00,84260,84290,82600,82950,102482
2025.05.06,12:00,83020,83050,81410,82090,190159
2025.05.06,16:00,82050,82290,81700,81800,74453
2025.05.06,20:00,81800,82140,81710,81960,20527
2025.05.07,08:00,81970,82100,81010,81990,69251.5
2025.05.07,12:00,81980,82900,81850,82590,109614.5
2025.05.07,16:00,82520,82690,81400,81840,91270
2025.05.07,20:00,81800,82090,81800,82040,12590
2025.05.08,08:00,81900,83990,81900,83190,108815
2025.05.08,12:00,83200,83400,82760,82910,69640
2025.05.08,16:00,82930,83490,82310,83360,37471.5
2025.05.08,20:00,83370,83840,83330,83800,10513
2025.05.09,08:00,82750,82750,82550,82550,202
2025.05.09,12:00,82550,82740,81810,82450,11103
2025.05.09,16:00,82460,82540,81400,81590,20356
2025.05.09,20:00,81580,81790,81510,81600,13731
2025.05.10,08:00,81700,83240,81700,82400,89800
2025.05.10,12:00,82400,82890,82400,82600,62567
2025.05.10,16:00,82600,83290,82560,83000,47832
2025.05.10,20:00,83000,83140,82810,83090,12438
2025.05.11,08:00,83900,84540,83660,83800,72203
2025.05.11,12:00,83790,84700,83760,84410,82816
2025.05.11,16:00,84500,84890,82400,82950,77702
2025.05.11,20:00,82900,82900,82710,82830,15376
2025.05.12,08:00,82900,83740,82800,83640,123942
2025.05.12,12:00,83650,83690,83260,83500,87042
2025.05.12,16:00,83500,83620,82900,83240,51542
2025.05.12,20:00,83250,83490,83250,83440,6112
